,index,country,city,population,climate_index,cost_of_living_index,health_care_index,pollution_index,property_price_to_income_ratio,purchasing_power_index,safety_index,traffic_commute_time_index,quality_of_life_index,Net_Migration
32,32,Austria,Vienna,2223236.0,81.77,65.29,79.48,16.08,12.34,112.37,69.95,22.95,197.9,43542.01499539376
33,33,Austria,Villach-Austria,65127.0,75.94,73.48,68.35,37.12,10.66,71.51,72.25,16.96,166.14,928.9648496270405
34,34,Azerbaijan,Baku,2300500.0,91.4,33.17,47.71,74.35,14.02,38.04,69.5,37.26,113.98,1339.0028338967047
35,35,Bahrain,Al-Muharraq,75000.0,63.99,,83.33,70.5,,,66.76,20.0,,459.81715610283436
36,36,Bahrain,Manama,635000.0,64.31,50.77,67.69,62.33,4.24,104.91,80.91,30.75,164.69,12642.609698647013
37,37,Bahrain,Riffa-Bahrain,79550.0,63.99,,66.67,70.06,,,80.02,20.0,,1169.0027741687493
38,38,Bangladesh,Chittagong,8440000.0,74.52,21.81,50.23,80.65,9.56,38.13,36.06,69.25,78.09,
39,39,Bangladesh,Dhaka,18627000.0,71.29,25.49,40.18,94.18,14.38,32.15,37.51,61.39,61.05,
40,40,Bangladesh,Khulna-Bangladesh,1400689.0,,21.49,80.56,51.07,6.4,31.52,48.02,25.0,,-15028.342181518523
41,41,Barbados,Bridgetown,110000.0,71.34,73.31,69.91,18.53,12.32,53.14,58.03,36.67,151.67,158.80638323973395
42,42,Belarus,Brest-Belarus,342461.0,74.17,,44.91,50.62,9.75,,54.56,37.5,,-842.3524564762014
43,43,Belarus,Gomel,9228000.0,67.07,30.59,41.15,58.16,12.0,32.79,52.19,38.0,105.2,-44561.36723345776
44,44,Belarus,Hrodna,358717.0,,,52.78,40.23,8.75,,57.92,23.0,,128.23784611931612
45,45,Belarus,Minsk,1995471.0,64.37,28.12,49.05,42.7,11.94,58.15,48.18,31.21,129.6,-23810.594317034684
46,46,Belgium,Antwerp,536079.0,85.42,66.39,80.29,59.03,7.55,99.41,60.02,37.0,158.32,3581.377937753594
47,47,Belgium,Brussels,1235192.0,83.85,67.58,73.55,61.58,6.98,103.75,44.43,36.81,147.89,-6566.310022597861
48,48,Belgium,Charleroi-Belgium,201816.0,86.46,,70.0,66.85,5.91,,36.68,45.2,,-2736.7209861123456
49,49,Belgium,Gent,265086.0,88.72,63.93,79.92,37.59,6.77,116.33,73.89,36.69,188.46,5640.1846709545725
50,50,Belgium,Liege,195278.0,84.7,66.89,79.95,53.26,5.3,103.89,39.4,31.17,158.38,-1415.409998992858
51,51,Belgium,Namur-Belgium,110939.0,,,0.0,46.91,,,47.64,37.5,,-886.5602117877557
52,52,Belize,Belize-City,57169.0,67.93,,52.31,64.01,,,32.09,0.0,,-1035.743610120502
53,53,Belize,Belmopan,17222.0,68.24,,35.42,41.38,,,54.12,16.0,,-58.50455539829907
54,54,Benin,Cotonou-Benin,679012.0,61.89,,51.39,87.93,,,64.69,26.0,,2457.174389685861
55,55,Bhutan,Thimphu-Bhutan,114551.0,84.68,26.73,62.64,60.73,4.81,50.15,61.76,3.0,154.75,150.0888545084659
56,56,Bolivia,La-Paz,24307.0,55.46,30.02,47.01,75.36,12.06,40.51,39.56,52.67,81.65,-625.570395927684
57,57,Bolivia,Santa-Cruz-Bolivia,1867673.0,81.58,27.4,47.41,56.42,13.57,35.12,33.73,35.6,105.35,3196.8491539828815
58,58,Bosnia-And-Herzegovina,Banja-Luka,185042.0,82.77,37.39,46.8,55.62,14.69,51.96,65.34,22.22,133.15,180.03703961679486
59,59,Bosnia-And-Herzegovina,Doboj-Bosnia-And-Herzegovina,580000.0,,,30.56,40.52,13.16,,58.5,120.0,,-255.3937557122911
60,60,Bosnia-And-Herzegovina,Mostar,113169.0,84.74,35.95,54.86,26.47,11.8,53.99,60.51,17.6,160.2,217.38068512106926
61,61,Bosnia-And-Herzegovina,Prijedor-Bosnia-And-Herzegovina,76390.0,,,38.89,32.76,12.06,,58.09,30.0,,4.642528368552846
62,62,Bosnia-And-Herzegovina,Sarajevo,419957.0,78.18,36.91,60.71,65.71,13.29,67.4,55.47,27.02,130.75,-2059.3566490540607
63,63,Bosnia-And-Herzegovina,Zenica-Bosnia-And-Herzegovina,107000.0,78.18,,64.68,63.34,10.0,,50.33,8.0,,-504.53993807826816
64,64,Botswana,Gaborone,235884.0,88.87,31.74,61.72,44.1,209.72,40.52,44.48,28.53,0.0,-8800.602898474759
65,65,Brazil,Belo-Horizonte,5328000.0,98.5,31.63,64.65,52.05,17.56,28.08,39.45,43.55,112.46,
66,66,Brazil,Brasilia,2817068.0,98.97,32.96,51.82,29.96,17.78,41.99,40.47,30.61,134.39,-43963.47140083183
67,67,Brazil,Curitiba,1773733.0,99.6,30.93,66.85,31.25,17.3,39.87,37.83,32.74,137.21,-30199.522120517136
68,68,Brazil,Florianopolis,537213.0,97.0,33.92,60.88,40.28,16.91,41.86,52.39,45.23,129.85,-4351.636041217656
69,69,Brazil,Fortaleza,4167996.0,80.35,32.43,51.89,56.52,23.63,19.99,25.28,43.4,81.92,
70,70,Brazil,Goiania,1437237.0,95.46,32.48,68.47,38.26,14.46,31.49,38.07,29.31,132.96,-25761.182425138668
71,71,Brazil,Guarulhos-Brazil,1324781.0,99.34,,60.71,46.83,20.27,,36.01,61.6,,-18692.1747938021
72,72,Brazil,Manaus,2063547.0,67.93,33.81,48.47,74.62,11.99,39.43,29.08,39.22,87.62,-64789.21257000977
73,73,Brazil,Porto-Alegre,1332570.0,98.74,32.73,64.35,56.9,13.76,37.78,29.35,31.32,117.82,-34065.65676355086
74,74,Brazil,Recife,1488920.0,79.28,29.71,64.3,70.95,11.2,52.64,24.05,46.92,100.29,-47161.759877573626
75,75,Brazil,Rio-De-Janeiro,12592000.0,88.22,34.49,45.54,67.28,23.59,25.76,22.48,51.82,71.37,
76,76,Brazil,Salvador,2418005.0,82.81,32.68,62.24,41.15,11.73,32.73,23.46,38.35,115.72,34810.55239930469
77,77,Brazil,Santos,1897551.0,90.62,,63.55,36.28,14.54,,49.44,20.25,,-4253.07879365657
78,78,Brazil,Sao-Paulo,23086000.0,99.04,36.62,59.86,78.69,23.48,31.16,29.68,50.75,79.29,
79,79,Brazil,Sao-Paulo-Brazil,23086000.0,99.04,36.62,59.86,78.69,23.48,31.16,29.68,50.75,79.29,
80,80,Brunei,Bandar-Seri-Begawan,50000.0,56.98,42.45,76.34,33.09,7.48,126.25,72.58,27.11,188.98,899.1948886406905
81,81,Bulgaria,Burgas,210813.0,87.37,38.53,56.11,46.28,8.83,62.18,61.89,17.73,154.98,534.8868069188552
82,82,Bulgaria,Pleven-Bulgaria,119596.0,77.59,,22.22,61.11,8.02,,65.81,33.33,,578.130340598434
83,83,Bulgaria,Plovdiv,346893.0,82.57,36.79,56.7,58.86,8.57,68.06,73.42,24.33,150.48,3553.6328703923855
84,84,Bulgaria,Ruse,143325.0,75.97,,66.67,75.22,6.31,,65.71,45.0,,816.3843597225047
85,85,Bulgaria,Sliven-Bulgaria,115241.0,77.59,,5.56,38.85,3.78,,67.02,60.0,,627.5112520450791
86,86,Bulgaria,Sofia,1547779.0,76.01,41.44,58.49,68.44,9.57,80.77,59.94,31.03,136.16,-196.7081713289621
87,87,Bulgaria,Stara-Zagora-Bulgaria,142746.0,81.34,,47.87,36.44,4.41,,76.88,19.2,,1940.7390785619295
88,88,Bulgaria,Varna,348594.0,85.08,39.22,63.84,59.73,9.66,60.98,64.56,28.86,142.74,1078.7977934704184
89,89,Burundi,Bujumbura-Burundi,1143202.0,,,53.7,67.53,,,47.93,46.0,,-8147.510005879941
90,90,Cambodia,Phnom-Penh,2129371.0,59.43,41.39,50.55,79.21,27.76,21.67,45.19,31.0,71.08,-50727.51088865092
91,91,Cambodia,Siem-Reap,147866.0,63.63,,41.53,68.32,30.3,,66.41,7.5,,654.5053597806698
92,92,Cameroon,Douala,5768400.0,59.46,48.58,37.98,96.14,48.31,7.42,29.68,40.0,15.56,
93,93,Cameroon,Yaounde-Cameroon,2440462.0,88.55,32.77,42.06,94.09,,30.34,50.82,55.0,,-23012.5553973284
94,94,Canada,Brampton,656480.0,59.24,,67.43,36.92,9.12,,44.83,44.7,,-5907.309393614726
95,95,Canada,Calgary,1306784.0,33.09,70.48,74.09,23.38,4.22,120.87,61.51,28.95,178.43,12710.05786299929
96,96,Canada,Cambridge-Canada,138479.0,50.84,,60.02,44.03,,,46.66,32.83,,-1195.9413806482341
97,97,Canada,Edmonton,1151635.0,32.11,62.97,77.33,28.78,3.81,119.42,53.4,28.09,172.77,3408.160282267339
98,98,Canada,Halifax,439819.0,58.99,67.87,66.34,24.11,9.53,91.03,59.03,31.38,164.04,2162.49694215596
99,99,Canada,Hamilton,9974.0,61.06,66.69,75.86,60.09,29.57,92.74,44.72,36.15,115.78,-114.94984260922052
100,100,Canada,Kitchener,522888.0,50.39,62.69,65.33,27.27,7.03,119.47,57.99,25.44,175.51,3557.238285126336
101,101,Canada,Laval,438366.0,53.29,,53.77,20.65,,,47.4,30.0,,-3511.609083647867
102,102,Canada,Markham,338503.0,55.75,,78.09,14.97,7.72,,73.43,34.4,,3666.367011795958
103,103,Canada,Mississauga,717961.0,58.72,59.93,69.94,23.47,8.77,117.63,56.5,37.3,173.79,3905.07386838418
104,104,Canada,Montreal,3675219.0,52.37,63.58,62.54,33.72,10.62,100.13,67.63,39.72,157.02,36162.440831022184
105,105,Canada,Oshawa,335949.0,53.59,,79.43,38.7,,,40.5,31.88,,-4089.37280582918
106,106,Canada,Ottawa,1068821.0,44.46,67.66,68.76,24.51,8.07,104.56,69.37,34.4,170.46,14083.491539694176
107,107,Canada,Quebec-City,733156.0,47.98,64.07,69.32,37.0,11.61,102.8,77.79,33.91,164.11,12974.034285273474
108,108,Canada,Saskatoon,266141.0,15.79,66.94,64.49,30.38,4.41,96.73,49.28,15.42,155.33,-1150.1791911858395
109,109,Canada,Surrey,568322.0,88.55,69.63,66.38,34.45,20.18,81.23,35.74,36.21,138.21,-8171.850326164791
110,110,Canada,Toronto,5647656.0,65.35,67.1,74.32,37.38,12.9,107.27,56.68,44.72,155.87,19698.482418393975
111,111,Canada,Vancouver,2426160.0,91.15,70.09,72.16,25.49,14.09,95.02,57.71,36.72,169.66,15436.859522620896
112,112,Canada,Victoria,30623.0,92.52,72.82,66.38,18.41,15.24,78.38,58.89,32.0,167.39,189.39054324668032
113,113,Canada,Winnipeg,758515.0,24.67,64.07,68.36,35.73,6.23,95.34,39.67,31.32,141.42,-9538.2535243981
114,114,Cayman-Islands,George-Town,27704.0,58.15,26.31,77.19,55.46,7.18,94.1,72.95,25.0,165.1,321.3836882345939
115,115,Central-African-Republic,Bangui-Central-African-Republic,889231.0,72.09,,34.26,84.83,,,18.02,5.0,,-25110.218878344527
116,116,Chile,Concepcion,49782.0,96.65,,65.42,42.66,19.05,,45.79,36.38,,-360.0491414193312
117,117,Chile,Santiago,49360.0,90.21,43.29,65.16,70.78,17.94,43.21,36.82,37.12,103.82,-1277.4688331051318
118,118,Chile,Valparaiso,24241.0,97.88,40.49,52.78,54.55,,36.43,32.6,29.5,,-480.70547414833754
119,119,Chile,Vina-Del-Mar,332875.0,97.98,40.67,68.75,39.01,17.32,39.08,60.13,29.75,143.59,-48.493587467762
120,120,China,Beijing,18522000.0,57.64,35.31,68.69,77.85,31.17,105.76,73.6,43.59,117.4,
121,121,China,Changsha-China,4766296.0,,32.82,70.37,57.73,24.21,69.83,80.53,33.33,,65082.82765167428
122,122,China,Chengdu,14645000.0,91.18,29.86,65.7,72.88,18.17,80.23,79.63,38.93,139.38,
123,123,China,Chongqing,12135000.0,91.6,27.67,64.58,75.16,17.24,76.15,78.75,46.88,132.65,
124,124,China,Dalian,5871474.0,63.7,30.28,75.0,62.16,16.49,69.91,83.42,30.0,144.95,
125,125,China,Dongguan-China,10646000.0,81.8,32.48,58.33,78.51,26.46,74.9,66.57,40.0,111.8,-1622.161750805045
126,126,China,Foshan,9498863.0,80.64,,49.07,70.69,18.91,,58.4,17.0,,1156.6606194145766
127,127,China,Guangzhou,26940000.0,80.3,33.4,67.18,69.91,31.93,84.06,70.17,37.46,121.74,
128,128,China,Hangzhou,9523000.0,84.29,33.73,69.76,66.51,26.74,78.47,83.42,37.0,136.14,
129,129,China,Hong-Kong,7450000.0,83.64,71.45,65.96,67.01,29.29,109.37,78.39,41.9,135.15,
130,130,China,Jinan-China,5606374.0,66.62,30.13,59.72,78.04,17.28,70.68,82.44,50.0,118.28,60230.08286999645
131,131,China,Nanjing,8422000.0,80.6,30.7,73.48,72.74,27.62,77.37,86.34,46.5,127.95,
132,132,China,Ningbo,4087523.0,,,56.25,80.75,28.98,,88.43,35.0,,
133,133,China,Qingdao,5818255.0,70.4,35.56,76.72,50.47,21.55,60.57,89.67,27.87,150.54,
134,134,China,Shanghai,24073000.0,83.64,36.93,64.42,71.48,36.91,91.45,71.32,46.96,114.15,
135,135,China,Shenyang,7964000.0,35.46,27.85,79.98,91.55,9.94,81.4,76.51,34.8,123.47,56498.988960104696
136,136,China,Shenzhen,17619000.0,81.8,34.62,61.2,56.96,30.03,104.37,73.5,34.9,141.33,
137,137,China,Suzhou,5324476.0,75.8,56.96,66.67,72.55,22.29,55.34,88.31,22.2,130.77,
138,138,China,Tianjin,10368000.0,64.22,29.95,73.81,86.06,24.35,89.93,66.16,47.0,111.76,5707.397882715932
139,139,China,Wuhan,10251000.0,82.22,30.86,71.67,86.32,19.25,73.93,76.06,33.15,127.22,
140,140,China,Zhengzhou-China,5621593.0,74.29,29.59,77.78,94.3,19.16,60.06,78.59,65.0,101.71,32890.674084584745
141,141,Colombia,Barranquilla,1326588.0,54.07,29.25,63.21,51.31,15.29,30.72,33.62,35.5,102.24,-35992.532419235315
142,142,Colombia,Bogota,7968095.0,97.12,29.7,65.18,70.2,22.02,30.2,33.5,51.98,89.49,
143,143,Colombia,Bucaramanga,893040.0,97.37,26.7,68.95,52.34,14.02,43.85,47.01,36.2,131.4,-10331.108963976236
144,144,Colombia,Cali,2471474.0,93.2,30.22,70.31,42.05,10.88,39.53,28.29,33.92,130.25,-60533.67930088805
145,145,Colombia,Cartagena,22738.0,55.95,35.22,51.85,50.57,27.49,33.73,47.41,30.0,96.86,-269.9566925083473
146,146,Colombia,Cucuta-Colombia,806378.0,80.03,28.48,69.44,63.79,25.96,28.92,35.59,47.0,88.98,-21675.25072863078
147,147,Colombia,Medellin,2529403.0,99.76,31.86,78.42,63.34,18.27,32.69,46.43,38.7,117.87,-35366.33493849253
148,148,Costa-Rica,San-Jose-Costa-Rica,339581.0,99.48,53.04,61.89,52.48,8.91,43.34,44.26,63.6,116.38,2973.539118415609
149,149,Croatia,Karlovac,49377.0,83.86,,72.22,15.17,11.76,,83.86,12.0,,940.1752861308942
150,150,Croatia,Osijek,96313.0,82.89,43.97,61.84,17.66,9.42,67.69,82.23,16.31,186.81,2097.225098868281
151,151,Croatia,Pula,52220.0,90.07,,56.94,23.7,12.73,,73.1,13.2,,593.435102703279
152,152,Croatia,Rijeka,107964.0,94.85,48.77,66.16,32.45,10.97,68.22,75.41,18.33,176.43,1441.864522354015
153,153,Croatia,Sesvete-Croatia,70800.0,81.75,,68.75,15.52,,,90.0,57.0,,1600.3553824141345
154,154,Croatia,Slavonski-Brod,45005.0,80.75,,59.17,53.72,,,83.58,12.67,,803.3376356441795
155,155,Croatia,Split,160577.0,96.26,46.61,71.51,26.57,16.89,67.05,68.74,18.4,173.42,1841.3151603685908
156,156,Croatia,Zadar,70779.0,88.71,49.44,54.27,34.86,20.7,47.2,49.43,27.2,132.4,-635.8592553468335
157,157,Croatia,Zagreb,767131.0,82.19,47.85,65.03,33.3,12.34,79.78,78.71,30.02,170.35,13734.895166188844
158,158,Cuba,Havana,2089532.0,89.86,50.38,54.51,58.08,55.29,1.82,67.91,46.67,64.06,-19033.47207665431
159,159,Cyprus,Kyrenia-Cyprus,33207.0,86.01,,77.78,53.45,8.82,,88.35,27.67,,735.1758877188832
160,160,Cyprus,Larnaca,84900.0,94.95,57.38,58.82,50.34,10.18,56.74,71.6,41.2,143.6,791.6487498954411
161,161,Cyprus,Limassol,235056.0,95.74,57.84,51.26,59.46,11.15,69.75,62.76,20.57,144.84,959.8691869628825
162,162,Cyprus,Nicosia,330000.0,86.01,53.7,56.55,57.84,6.8,75.85,69.52,24.38,153.48,3223.99185418128
163,163,Cyprus,Paphos,63600.0,96.66,54.29,68.72,36.63,5.83,83.65,67.76,19.38,181.69,854.058934644782
164,164,Czech-Republic,Brno,396101.0,78.17,43.65,76.3,40.25,13.16,95.38,74.51,26.01,174.62,6460.894163207117
165,165,Czech-Republic,Ceske-Budejovice,96417.0,79.16,48.9,89.72,43.1,11.16,74.86,80.94,35.0,170.41,1956.6954750693073
166,166,Czech-Republic,Hradec-Kralove,93506.0,77.14,45.69,85.19,28.79,12.87,92.67,79.33,19.75,190.01,2055.3240950384684
167,167,Czech-Republic,Liberec,107389.0,85.53,46.8,82.61,31.03,10.7,80.5,69.26,24.8,179.92,1445.2047552899294
168,168,Czech-Republic,Olomouc,101825.0,73.57,,75.71,31.82,15.92,,80.74,24.0,,1648.426521656804
169,169,Czech-Republic,Ostrava,283504.0,76.12,46.17,82.34,54.19,7.3,85.1,69.03,16.7,170.48,3377.7801894779186
170,170,Czech-Republic,Pardubice,92149.0,76.82,45.31,79.72,45.2,12.99,75.46,67.66,12.75,167.48,906.8402918338451
171,171,Czech-Republic,Plzen,181240.0,81.43,46.49,75.87,33.94,11.19,95.97,69.16,23.58,180.2,2472.865437224046
172,172,Czech-Republic,Prague,1357326.0,80.67,50.42,74.72,33.52,17.12,83.63,75.51,31.82,167.57,21863.332986989113
173,173,Denmark,Aalborg,143598.0,81.94,74.93,75.88,13.73,6.23,115.46,74.7,24.62,206.02,3531.6865003614794
174,174,Denmark,Aarhus-Denmark,290598.0,81.2,74.23,79.28,26.63,7.15,125.12,78.31,29.58,200.87,7749.905780701487
175,175,Denmark,Copenhagen,1366301.0,83.74,76.76,76.82,21.26,8.35,119.34,74.13,27.97,199.25,32163.33298589511
176,176,Denmark,Esbjerg,71921.0,80.25,,66.67,5.17,2.33,,64.93,13.5,,417.15561559997985
177,177,Denmark,Horsens,63162.0,77.78,70.37,91.67,78.45,3.6,98.02,81.05,26.0,166.39,1402.1467842636819
178,178,Denmark,Kolding-Denmark,62338.0,80.32,,84.03,2.59,4.54,,88.6,35.0,,1418.1665431887625
179,179,Denmark,Odense,182387.0,80.32,76.95,85.14,29.79,5.0,94.63,74.55,32.88,186.96,3823.2615756826053
180,180,Dominican-Republic,Santo-Domingo,10759.0,67.82,44.98,54.92,77.92,16.91,26.92,31.72,36.18,79.76,-233.88782892520402
181,181,Dominican-Republic,Santo-Domingo-Este-Dominican-Republic,3587000.0,,,66.67,90.09,,,54.9,73.5,,
182,182,Ecuador,Cuenca,361524.0,98.36,32.17,78.29,46.96,13.37,40.5,54.5,35.2,142.06,-1705.707868085723
183,183,Ecuador,Guayaquil,2650288.0,86.21,37.66,51.19,71.08,13.1,40.61,25.6,37.4,95.31,-83717.47575350803
184,184,Ecuador,Quito,1763275.0,98.97,35.09,70.08,65.07,12.97,39.31,37.0,40.06,115.36,-35818.401230250485
185,185,Egypt,Alexandria,13640.0,95.5,18.37,45.34,73.48,14.29,18.52,54.94,43.98,97.75,-187.56563203278637
186,186,Egypt,Cairo-Egypt,20296000.0,88.45,20.79,45.93,90.78,17.66,18.18,49.33,49.93,74.57,
187,187,Egypt,Giza,5598402.0,88.45,,62.58,101.44,12.17,,41.47,50.0,,-61550.99786866145
188,188,El-Salvador,San-Salvador,12733.0,86.6,41.22,52.87,87.15,13.76,28.06,39.35,41.07,84.39,-480.6154914170487
189,189,Equatorial-Guinea,Bata-Equatorial-Guinea,455000.0,,,38.89,72.41,,,38.71,26.0,,-4971.2497290155
190,190,Equatorial-Guinea,Malabo-Equatorial-Guinea,297000.0,71.16,,44.44,45.86,,,60.74,15.0,,464.3522437339438
191,191,Estonia,Narva-Estonia,53875.0,,,57.99,38.7,3.87,,55.46,16.5,,-53.94126361687792
192,192,Estonia,Parnu-Estonia,39605.0,78.11,,75.82,24.57,10.29,,73.55,10.62,,469.7959578328702
193,193,Estonia,Rakvere-Estonia,15614.0,61.2,,80.56,2.8,6.04,,82.48,14.33,,275.15048216621045
194,194,Estonia,Tallinn,614561.0,64.28,55.79,74.78,18.82,11.56,79.94,77.69,24.72,180.11,11616.204789097628
195,195,Estonia,Tartu,97524.0,,53.33,85.73,11.0,10.14,77.23,78.0,15.35,,1474.9869283250755
196,196,Ethiopia,Addis-Ababa,3041002.0,96.82,49.85,53.79,74.58,54.24,10.19,51.1,70.62,39.15,-71600.51718510328
197,197,Fiji,Nadi-Fiji,71048.0,82.11,,40.28,57.2,2.72,,47.09,95.0,,-523.7830857356452
198,198,Fiji,Suva,185913.0,71.89,37.22,49.95,51.81,1.57,96.36,45.55,34.82,148.02,-1456.2037724052925
199,199,Finland,Espoo,297132.0,59.49,74.24,66.42,12.72,11.31,103.04,81.39,29.71,186.24,7293.925422991653
200,200,Finland,Helsinki,1360075.0,62.79,67.23,80.0,12.68,10.96,107.89,75.43,25.41,194.97,30675.914623320692
201,201,Finland,Jyvaskyla,145887.0,46.21,62.05,63.3,6.29,4.49,116.8,79.91,22.2,201.41,3647.7375555908948
202,202,Finland,Kuopio,121557.0,44.79,62.46,82.22,16.78,5.73,104.19,83.26,24.0,195.96,3180.198348235208
203,203,Finland,Lahti,118119.0,55.91,63.62,59.85,14.07,5.42,110.6,52.28,40.0,171.8,262.08695525623375
204,204,Finland,Oulu,208939.0,46.38,65.36,71.75,14.25,4.89,124.96,65.22,19.25,196.2,3068.932682142332
205,205,Finland,Tampere,334112.0,54.32,60.23,79.97,15.33,7.35,124.38,78.71,28.13,201.55,8389.380914385021
206,206,Finland,Turku,252468.0,60.23,64.7,83.82,14.57,5.15,116.66,78.48,27.51,204.43,6465.2068231965495
207,207,Finland,Vantaa,214605.0,59.49,65.79,62.78,18.51,10.02,90.49,74.11,33.14,172.69,3499.4350385016623
208,208,France,Bordeaux,994920.0,93.3,66.92,83.29,39.05,11.23,97.57,50.48,28.73,170.36,2167.514651989678
209,209,France,Brest,342461.0,93.14,55.91,83.89,44.54,5.33,121.12,39.99,31.33,176.77,-1219.7473610733416
210,210,France,Grenoble,157477.0,81.62,63.32,75.15,56.87,7.85,106.77,39.99,25.26,155.24,-1131.4921022241033
211,211,France,Lille,16564.0,87.78,63.91,80.63,51.61,12.51,99.23,49.11,35.18,154.86,-21.44841128284823
212,212,France,Lyon,522250.0,88.51,68.9,77.03,51.62,9.41,106.34,44.48,35.78,156.49,-1498.7142283261169
213,213,France,Marseille,873076.0,92.7,69.9,82.75,71.6,9.28,87.7,34.04,31.14,136.53,-12303.421041733409
214,214,France,Montpellier,302454.0,92.22,64.29,88.43,43.27,10.34,97.67,37.26,30.75,162.81,-2438.6698097626586
215,215,France,Nantes,323204.0,91.59,,80.11,32.91,14.72,,40.83,31.53,,-3299.901028583964
216,216,France,Nice,348085.0,95.11,70.34,85.5,49.0,10.96,94.56,43.99,40.19,154.98,-1488.6540513218417
217,217,France,Paris,14956.0,88.39,74.99,77.29,64.52,17.72,93.77,42.24,41.33,130.11,-140.29707583696674
218,218,France,Rennes,225081.0,90.4,55.89,87.5,45.21,10.02,108.23,46.9,23.29,174.49,32.43224554831179
219,219,France,Strasbourg,291313.0,84.71,67.24,78.89,45.22,9.22,94.93,58.44,31.16,165.31,1794.207603047886
220,220,France,Toulouse,504078.0,91.87,65.23,83.96,40.0,7.0,115.37,50.28,33.33,178.63,1491.521769651153
