country,total_net_migration_2022,net_mig_per_thousand_people_2023
Guatemala,"-9,128",-1.6
Turkmenistan,"-4,000",-1.7
Morocco,"-39,998",-1.7
Togo,"-2,000",-1.8
Nicaragua,"-8,000",-1.8
Colombia,"-167,924",-1.9
Tajikistan,"-19,999",-2.0
Libya,"-2,000",-2.1
Comoros,"-2,000",-2.2
Grenada,-200,-2.3
Cuba,"-6,000",-2.5
Cambodia,"-29,998",-2.7
Estonia,"-1,000",-2.7
Dominican Republic,"-29,294",-2.7
Kiribati,-400,-2.8
Zimbabwe,"-9,999",-2.9
Bangladesh,"-309,977",-2.9
Mali,"-39,998",-3.0
Central African Republic,"-17,463",-3.2
Albania,"-8,000",-3.2
Rwanda,"-8,999",-3.2
Gibraltar,-24,-3.2
Uganda,"-118,846",-3.2
United Arab Emirates,0,-3.4
Guinea-Bissau,"-1,400",-3.5
East Timor,"-5,000",-3.8
Gaza Strip,"-5,000",-3.8
Wallis and Futuna,-,-3.8
Tokelau,-,-3.84
West Bank,"-5,000",-3.9
Romania,"916,813",-3.9
Kuwait,"11,999",-4.1
Nepal,"-62,012",-4.3
Georgia,"-9,999",-4.3
Lithuania,"-15,192",-4.3
Marshall Islands,0,-4.3
Lesotho,"-4,000",-4.5
Kyrgyzstan,"-9,999",-4.8
Montenegro,-480,-5.0
Greenland,-100,-5.0
Latvia,"-8,466",-5.1
Dominica,-40,-5.3
Armenia,"-5,000",-5.3
Svalbard,-,-5.57
Fiji,"-3,557",-5.7
Saint Vincent and the Grenadines,-200,-6.1
Poland,"3,366,387",-6.1
Eswatini,"-5,733",-6.1
Saint Martin,0,-6.2
Tuvalu,-60,-6.4
Sao Tome and Principe,-600,-6.8
Guyana,"-3,900",-7.0
El Salvador,"-23,249",-7.0
Saint Pierre and Miquelon,-,-7.1
Samoa,"-1,500",-7.2
U.S. Virgin Islands,-450,-7.3
Jamaica,"-10,999",-7.4
Eritrea,"-17,152",-9.4
Nauru,-140,-10.2
Puerto Rico,"16,702",-10.8
Guam,-500,-10.9
Jordan,"-141,192",-11.0
Maldives,"-8,011",-12.8
Northern Mariana Islands,-50,-13.5
Tonga,-800,-18.1
Micronesia,-600,-20.9
Cook Islands,-,-26.2
American Samoa,-810,-27.4
